recipe name,Category,Description,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6
Swedish Chocolate Balls Chokladbollar,appetizer,"They say that these Swedish chocolate balls, known as chokladbollar, are the first thing a Swedish child learns to make, and for good reason; they're easy to do, there's no baking required, and mixing the ""dough"" together makes for a fun activity. They sure beat snacking on a candy bar during the afternoon slump, as the fats and whole grain keep you satisfied much longer, while the coffee and cocoa provide the perfect pick-me-up.",,,,
Homemade Energy Bars,dessert,"Do you want more fiber in your diet? Are you sick of feeding the kids those boxed, dry, bland granola bars? These energy bars are the ultimate and absolutely delicious.",,,,
Peanut Butter Energy Balls,dessert,"You'd never know these yummy little balls are actually healthy! With the main ingredients being wheat germ and peanut butter, they are full of protein! Kids love them! Add chocolate chips, raisins, or coconut to the mix. Rolling in coconut is also delicious!",,,,
5-Ingredient Keto and Vegan Chocolate Almond Balls,dessert,"These no-bake vegan and keto energy bites are made with only five ingredients, and are so simple even the kids can make them! These are ideal for a snack on the go or after a great workout.",,,,
Kids Snack,dessert,This quickly thrown together snack is a sure child pleaser.,,,,
Chocolate Chip Coconut No-Bake Granola Bars,dessert,I was looking for a way to have healthier snacks on hand for my kids lunches and on the go snacking. This recipe can be modified to include fruit instead of the chocolate. The date paste helps hold it together nicely and dates are known as nature's candy. No refined sugar except for in the chocolate chips. You could include carob chips or whatever kind of chips your kids like. The dried fruit version is yummy as well!,,,,
"Soft, Chewy Rosh Hashanah Honey-Walnut Cookies",unknown,"This is a GREAT recipe for any honey lovers or for a great cookie for Rosh Hashanah. The honey and walnut flavors together are divine. Yummy, soft and chewy texture, a big hit with kids and everyone else who tries them! Delightful, unique (don't find many cookies that have such a delicious honey flavor) deliciously honey flavored cookie perfect for any time of year. Try it! You'll love it! :)",,,,
Honey Chicken,dessert,"Chicken breasts bathed in a tangy, citrus honey marinade, then baked. This is a great marinade for chicken breasts. For a more low-fat recipe, try reducing the amount of oil. As far as I can tell, it's just used to 'glue' the marinade to the chicken.",,,,
Watermelon Feta Salad,lunch,"This chunky watermelon feta salad with arugula and tomatoes is enjoyed by all. Thanks to the watermelon, the kids like it also!",,,,
"Chocolate ""I Scream"" Cookie Sandwiches",dessert,"I used chocolate to make a screaming ghost face design on these Halloween-themed ice cream cookie sandwiches, just so I could do a play on words.",,,,
Oreo Devils,dessert,"I made these little chocolate-covered Oreo devils with my kids yesterday and they were a huge hit! I did the covering and they did the decorating. We also did a second batch as little monsters, where we just dunked the tops into red sprinkles and then glued either 1 big eye or lots of little eyes onto them. They were gone in no time at the kids' school Halloween party.",,,,
Grilled Peanut Butter and Jelly Sandwich,appetizer,This is peanut butter and jelly with a twist. The kids will thank you!,,,,
Pigs in a Blanket,breakfast,"Pigs in a blanket made with refrigerated biscuit dough and frankfurters. Kids love them! My mom made it for me as did her mom. If making for a small child, cut the hot dogs into fourths length-wise. The cheese is optional.",,,,
Beans-n-Franks,breakfast,"Franks and beans are a big favorite with my husband. They are very easy to make, and the kids love them, too.",,,,
Sourdough Scones,breakfast,"While trying to use up some excess sourdough starter, I developed this recipe. The scones come out really tender and moist and my kids love the cinnamon-y taste from the apple pie spice.",,,,
"Plant-Based ""Chicken"" Pot Pie",dinner,"Plant-based ""chicken"" pot pie with a white gravy filling.",,,,
Mexican Shepherds Pie,dinner,"This is a Mexican version of the Shepherd's Pie that is so popular in the UK. I decided to try this one night when I did not have any mashed potatoes. Its cheap, quick and easy...and my kids loved it! Serve with a tossed green salad for a great family meal!",,,,
Easy Shepherds Pie with Garlic Romano Potatoes,dinner,"This is a very easy shepherd's (cottage) pie that's topped with wonderful garlic and Romano potatoes. You can change the ingredients to add almost anything you like. Kids love this, and it's even better after sitting for a day. You should have most of the ingredients on hand so no trips to the grocery! You can substitute any cheese for the Romano, as well.",,,,
J. J.s Shepherds Pie,dinner,"I got this simple recipe 20 years ago from my friend J.J. The secrets to this classic comfort-food are American cheese and creamed corn. I have tried every cheese on earth over the years, and American seems to work the best. Prepare the mashed potatoes to your liking--I season mine with milk, butter, and pepper. My kids and I go crazy for this!",,,,
Heart-Shaped Strawberry Shortcakes,dinner,This is a great recipe that is fun to make and tastes great! It's a great family fun recipe to make with your kids and even a romantic dessert to enjoy with your loved one.,,,,
Awesome Broccoli-Cheese Casserole,dessert,"My mom made this broccoli cheese casserole every Thanksgiving when I was little. We kids could never get enough! If you have children or have some coming to visit you as guests this Thanksgiving, I guarantee that they will eat (and enjoy) this veggie dish. It's also fabulous with a Christmas ham.",,,,
Mini Crescent Roll Burgers,lunch,Something different! These are great as appetizers or snacks! I make these for a meal! Kids love them!,,,,
Spicy Teriyaki Spam and Pineapple on a Hawaiian Roll,dinner,"Cast iron skillet-fried SPAM and pineapple with sriracha and a splash of lime placed on a King's Hawaiian roll. This recipe is super yummy, it's sweet and spicy, and ohh so easy. Feel free to alter the thickness or amounts of any of the ingredients to your liking. My 8-year-old son posted the photo. Kid approved and great for a game day party!",,,,
Classic Sloppy Joes,lunch,"Fun and filling, Sloppy Joes are the perfect solution for a speedy supper before driving the kids to practice or rehearsal. Moist, meaty and satisfying these tasty sandwiches will appeal to the kid in all of us.",,,,
Sloppy Joe Mamas,dinner,"I grew up a Manwich kid, thinking they were the same as sloppy joes. I was dead wrong. This is the real deal. Messy, yummy, kid-friendly perfection especially on a cold night.",,,,
Honey-Garlic Slow Cooker Chicken Thighs,dinner,These crock pot chicken thighs are easy to prep with pantry staples. Always a hit with adults and kids! Serve with basmati rice or quinoa and steamed or roasted vegetables.,,,,
Healthy Chocolate Smoothie,drink,"This chocolate smoothie is naturally sweetened with bananas, so you don't have to add sugar to sweeten the cocoa. This healthy beverage is my go-to for a midday energy boost; the kids love it too!",,,,
Healthy Berry and Spinach Smoothie,drink,"This spinach berry smoothie is an easy way to get kids to eat their fruits and veggies. If you want a fruitier taste, exclude the yogurt.",,,,
"Delicious, Healthy Strawberry Shake",drink,"My mom made this strawberry shake for me when I was a kid. I loved it then, and I still love it, especially on hot days!",,,,
Breakfast Banana Green Smoothie,dessert,"Easy and simple, you'll have this smoothie in no time. This smoothie is packed with nutrients and vitamins. It's also perfect if you're in a hurry to get to work, rushing your kids to school (rushing yourself to school...like me), or just craving a fresh and healthy drink to start your day. Organic maple syrup can be added instead of honey.",,,,
Zesty Lemon Snickerdoodles,dinner,"These cookies bake crispy on the outside, soft on the inside, with a delicious citrus twist and a crunchy cinnamon-sugar coat. An absolute Christmas killer! They smell absolutely heavenly when being baked. Fairly easy to make and the kids will love rolling them in the cinnamon-sugar before you bake them! Excellent with hot tea, milk, and coffee. They're great for dipping and stay crispy after dunking!",,,,
Sous Vide Duck Breast,dinner,"How about a sous vide duck recipe made with a simple, almost foolproof, stovetop method that requires no special equipment? Too good to be true? Well, I'm happy to report it's so very true, and produced what my wife and I agreed was the best duck breast we've ever had.",,,,
"Sous Vide ""Cold Brew"" Coffee",dinner,"This method mimics the traditional time-consuming method of making cold-brew coffee in the fridge, but in 2 hours instead of 24! The warm water temperature is kept low enough to speed up the cold-brew process, but not hot enough to release the bitter, acidic flavors you get from hot-brewed drip coffee. The result is a super smooth brew that you'll want to make again and again. Use your favorite fresh-ground coffee for best results.",,,,
Sous Vide Turkey Breast,dinner,Turkey breast becomes uniquely tender from cooking under pressure with a juicy interior and soft texture. I paired it with a blood orange gastrique for flavor and color.,,,,
Spaghetti Tacos,dinner,My kids wanted these spaghetti tacos after seeing them on one of their favorite TV shows. They're very quick and easy to make.,,,,
Rice Cooker Spanish Rice,dinner,"This is a great, easy way to make a delicious side dish when cooking Mexican for dinner. My kids really love it, too. Substitutions for spices and vegetables are fine -- add the tastes that your family likes most. You can make this on the stovetop in a skillet with a lid, as well. Bring all ingredients to a boil and stir well; cover and simmer for 25 minutes or until rice is soft. If you add some of the optional ingredients, this can be an excellent main dish. Try adding chopped green chile peppers. Tastes great with the Enchilada II recipe.",,,,
Zucchini Spice Cake,dessert,"This zucchini spice recipe is a dense cake reminiscent of carrot cake. I created the dish to make use of a bumper crop of zucchini and to get my kids to eat more fruits and veggies without them knowing it. I frequently add an extra cup of stir-ins  raisins, flaked coconut, and walnuts or pecans are favorites.",,,,
Shamrock Shakes,dessert,"Learn how to make a shamrock shake at home with vanilla ice cream, mint extract, and green food coloring for a fun St. Patrick's Day treat. This recipe has become a tradition in our house. The kids love it, and so do I.",,,,
Slow Cooker Chicken Pot Pie Stew,dinner,"This Crockpot chicken pot pie stew is a great meal for busy families! It's hearty and easy to make in the slow cooker. Kids love it, too! Serve over split buttermilk biscuits.",,,,
Tofu Stir-Fry with Peanut Sauce Vegan,dinner,"This throwback recipe for tofu stir-fry with peanut sauce is from years ago when I was a hardcore vegan. Years later, it's still one of my staples. It's healthy, filling, and full of flavor!",,,,
Eggplant with Garlic Sauce,lunch,"This Chinese eggplant recipe is mildly spicy (or very spicy, if you like). My mother has been making this for me since I was a child. It is so good!",,,,
Vegetarian Mexican Inspired Stuffed Peppers,dinner,"This vegetarian stuffed peppers recipe is not too spicy, but it is packed with flavor. My kids loved it! For variety, add corn or other vegetables, or switch to other canned tomato varieties. Follow the boiling method prior to baking if you don't want a crispy bell pepper. If you have small peppers, use more of them for this recipe. They taste great with a dollop of sour cream on top.",,,,
Turkey-Stuffed Peppers,breakfast,A cheesy roux sauce defines this otherwise bland recipe. This recipe is kid- and diabetic-friendly. Spice it up with red pepper flakes.,,,,
"Sugar-Free ""Sugar"" Cookies with Sugar-Free ""Sugar"" Icing",dessert,These cookies don't have to be a guilty pleasure!,,,,
Sugar Cookies with Buttercream Frosting,dessert,"These cookies are melt-in-your-mouth delicious. They are simple to make and kids love to lick the frosting off the tops. Butter flavoring is in the buttercream for added flavor. You can find it in most supermarkets, in the baking aisle, where there are other flavorings such as vanilla.",,,,
Chewy Strawberry Sugar Cookies,dessert,We were given a lot of strawberries and I had to figure out what to do with them so they didn't go bad. So I came up with this recipe. I hope everyone likes it as much as my kids did. I prefer fresh strawberries over strawberry extract because it gives it a more fruitful flavor. But the extract is good as well. You decide.,,,,
Santa Sugar Cookies,dessert,"These Santa Claus cookies are super cute, easy to make, and so much fun to decorate with the kids!",,,,
Gummy Candy,drink,"Feel like a kid again with this fun gummy candy recipe. If you don't have candy molds, pour the mixture onto a rimmed baking sheet, let it cool in the freezer, and cut out shapes with tiny cookie cutters.",,,,
My Moms Swiss Steak,lunch,"This is so easy and all done in one pot! It is delicious and everyone including kids will love it! This recipe is tried and true, impossible to fail! It can also be doubled or tripled without problems, but lower the heat on the second and third batch when browning, as not to burn.",,,,
"Low-Carb ""Tacos""",lunch,This is a great low-carb alternative to your standard homemade tacos. I love Mexican food and wasn't willing to part with tacos after starting my low-carb diet. This always satisfies my craving.,,,,
Healthier Taco Salad,lunch,"I created this dish so the kids could still enjoy one of their favorite foods, but with less fat and salt. It passed their taste-test with flying colors!
Leftovers are great for school lunches.",,,,
Delicious Beef Tongue Tacos,dinner,This is a really mouth-watering way of making tongue. It practically melts in your mouth. Enjoy!,,,,
Vegetarian Chickpea Tacos,dinner,Quick healthy tacos that the kids will go crazy for. Use this mixture as you would taco meat in taco shells or tortillas. Add desired toppings and enjoy!,,,,
Taco Mix with Black Beans,dinner,"My kids gobble this filling up, and it has the benefit of being easy to make and nutritious, too! Serve with taco shells and top with lettuce and cheese. My favorite use is on a taco salad with cheese, tortilla strips, salsa, ranch dressing, romaine lettuce, and peppers. Yummy!",,,,
Marinated Grilled Shrimp,lunch,"Learn how to marinate shrimp for grilling with this easy marinade that makes your shrimp so yummy you don't even need cocktail sauce. Don't let the cayenne pepper scare you  you don't even taste it. My young kids love it. It is also a big hit with company and easy to prepare. I make this with frozen or fresh shrimp and use my indoor electric grill if the weather is not good for outdoor grilling. Try it with a salad, baked potato, and garlic bread.",,,,
Arroz Tapado Rice-On-Top,dinner,A fun Peruvian dish that looks cool and is always a hit with the kids! Seasoned meat is the surprise center to the rice on top. Makes great leftovers!,,,,
Tater Tot Taco Casserole,lunch,"A Mexican-inspired Tater Tot casserole  just what the grandkids ordered. Tater Tots, Mexican food, and cheese! This is one of those meals that you can throw together with ingredients you would normally have on hand. Great for a potluck or a quick meal for unexpected company. Some kids don't like onion or garlic; these can be omitted.",,,,
Flavorful Tater Tot Casserole,dinner,"This is a tastier version of Tater Tot casserole with hearty ingredients for a full meal. Made with Owens Original Breakfast Sausage, Ro*Tel Diced Tomatoes, frozen broccoli cuts and Ore-Ida Tater Tots. I like it because it is easier than shepherd's pie. My friends and their pre-teen kids love it too. Spread more cheese over potatoes before baking if desired.",,,,
Burrito Casserole,dinner,"This is a very moist and delicious burrito casserole. Kids love it and you can add all your favorite burrito toppings like sour cream, extra cheese, lettuce, tomatoes, black olives...The sky's the limit to satisfy your Tex-Mex taste buds! Enjoy!",,,,
Golden Sweet Cornbread,dessert,"Cornbread is a real treat with chili, ribs, or barbecued chicken. You could even use this sweet, homemade cornbread to make stuffing for your Thanksgiving feast! This easy recipe is made from scratch with no mix. My mom made this for me as a child, and now it's my family's favorite. Serve with butter, jam, honey, or your favorite spread.",,,,
Peanut Butter and Jelly Thumbprint Cookies,dessert,"These cookies are great for kids of all ages. I usually double the recipe when I make them. Using a cookie scoop and soda bottle cap to make the indentations results in uniform cookies, which makes a nice presentation. But you can improvise with other lids; just aim for something about the size of a quarter. Use any variety of jelly, but I do not recommend jelly with chunks of fruit, like strawberry. Attempting to move the cookies prior to cooling completely will cause them to break.",,,,
Strawberry Tiramisu Without Eggs,dessert,"I love traditional Italian tiramisu but I have a young child so I created a version without eggs or alcohol! My tiramisu combines fresh strawberries, cream cheese, and whipped cream and can be made in advance.",,,,
Beijinho de Coco Coconut Little Kiss,dessert,"Condensed milk cooked with butter and coconut flakes, formed into little candy balls makes this a favorite Brazilian recipe especially at birthday parties. Kids (and adults) love it!",,,,
Amazing Passover Chocolate Toffee Matzo,lunch,"This traditional Passover treat is absolutely delicious and easy to make! A tasty twist on chocolate-covered matzo! You can make this before a seder and store in the freezer, or use this recipe to finish off any extra matzos in the house. This is a simple recipe that everyone loves--especially kids!",,,,
Simple Pan-Fried Tofu,lunch,This pan-fried tofu recipe is an everyday dish from Hong Kong for those who love the taste of soy sauce. Kids will love the salty fried protein. Serve with rice or eat as a snack!,,,,
Cucumber Watermelon Salad,lunch,This recipe is a fresh take on a classic cucumber and tomato salad. My dad used to make that for me as a child. Adding the watermelon gives it a twist. It is the perfect combination of sweet and tangy and a great summer snack!,,,,
Watermelon Tomato Salad With Balsamic Dressing,dinner,"Watermelon tomato salad, nice refreshing salad and the kids love it...this is a great summertime side.",,,,
Vegan and Gluten-Free Naked Cake with Peaches and Coconut Cream,unknown,A stunning vegan naked cake with fruity peaches and coconut cream. Decorate with fresh flowers for a truly spectacular result.,,,,
Mexican Whole Wheat Flour Tortillas,lunch,"I learned this recipe from watching my mom in Mexico, however, nobody (not even my mom) knows how much of every ingredient you are supposed to use, so I experimented with different amounts of ingredients and came up with this one, which is pretty good and not so loaded with fat. This is great to do with kids on the weekend, and something you can enjoy anytime!",,,,
"""Cheeseburger"" Quesadillas",lunch,"Deciding between burgers or Mexican? Why not have both, with this inventive play on a fast food favorite?",,,,
Nipples of Venus Capezzoli di Venere,dessert,"I first learned of these confections through the famous scene of the same name in the movie Amadeus. Fast forward 30-plus years later, and inspired by a viewer's request, I finally learned that these were in fact real, and very delicious, thanks in part to the star of the show, chestnuts. Serve these as a sexy snack during a Valentine's viewing of the corresponding film.",,,,
Brigadeiro Chocolate Delights,dessert,"A Brazilian child's favorite treat. Served at birthday parties in their true bonbon form or eaten warm with a spoon directly from the pan. Condensed milk, cocoa, and butter come together for a treat everyone will love. Serve at room temperature.",,,,
Italian Capezzoli di Venere Chocolate Truffles of Venus,dessert,"For years I have been making this sublime chocolate treat, which I believe to be perfect for Valentine's Day. Created by combining a dark chocolate ganache with chestnuts, coating it with a creamy white chocolate coating, and finally topping the truffle with a nipple of pale pink sweet white chocolate. Naughty and delicious!",,,,
Tuna Fish Pea Salad,lunch,"An easy, QUICK, but absolutely delicious recipe that's great on sandwiches, with crackers, or even on its own. Kids love it too!",,,,
Pork or Poultry Brine,dinner,"A perfect brine recipe for large amounts of meat such as pork butt or shoulder, several racks of pork ribs, chicken, or turkey.",,,,
Bubble and Squeak,dinner,"Bubble and squeak is a great way to use leftovers and get the kids to eat cabbage! It is an easy side dish to make with leftover potatoes, ham, and any greens. I recommend using a good nonstick pan. Top with a fried egg for brunch if preferred. Tastes great with ketchup.",,,,
Banana Egg Waffles,breakfast,"Our family makes these waffles for a gluten-free breakfast that tastes great, too! These waffles taste delicious with fruit inside them, too! Try substituting blueberries for chocolate chips; they're still delicious! Spread some butter, then add a dollop of maple syrup, and the kids will never know these aren't the regular pancakes you make every Saturday morning!",,,,
Healthy Multigrain Chia Waffles,breakfast,"This multigrain waffle recipe is a little bit crunchy and super filling, with ingredients proven to regulate blood sugar. The chia seeds and flax add extra fiber and Omega-3 to your diet. My kids love these waffles with chocolate chips!",,,,
Great Easy Waffles,breakfast,"This recipe has been handed down in my family and has become a favorite. If you have leftover waffles, they are great to freeze and then toast at a later time. I usually make a double recipe and then have plenty of leftovers for the kids to have for breakfast before school.",,,,
Brownie Cookie Whoopie Pies,breakfast,"Soft, chewy cookies with rich, chocolate brownie flavor are filled with a sweet, creamy, marshmallow filling in this tasty whoopie pie recipe using brownie mix. The cookies get a bit toasted around the edges so each bite is like a coveted chewy brownie edge piece! For a fun, cold dessert treat, swap out the whoopie pie filling for ice cream to make ice cream sandwiches or, just eat the cookies as-is!",,,,
Hot Ube Pandesal Filipino Purple Yam Bread Rolls,dessert,"I'm sharing my version of the hot ube pandesal we ate for breakfast as kids and even for merienda (snack time), with hot chocolate or warm milk. I love food with ube flavor, so I incorporated it into my favorite breakfast bread. I know there are many pandesal recipes online, but I hope you try this and let me know what you think. Thank you! Serve hot with or without the spread of your choice. Warm leftovers in a toaster oven before for better taste.",,,,
Chocolate Zucchini Bread,dessert,This chocolate zucchini bread is moist and scrumptious with just the right amount of spices  even the kids will love it. It's a great way to use up all of those extra zucchini in your garden.,,,,
Banana Zucchini Bread Muffins,unknown,"This banana zucchini muffin recipe is from my mother-in-law, and it is the only way to get my husband to eat bananas and my kids to eat zucchini. I bake them into muffins because they get eaten faster than a loaf, but it's great either way.",,,,
My Kid's Favorite Zucchini Bread,dessert,"This recipe is delicious, moist and a great way to use up all the zucchini that your garden produces. Enjoy! Shred the zucchini first and let it sit in a colander to drain while putting the other ingredients together. I use very large zucchini from my garden and cut out all the seeds. Use left over shredded zucchini to make fritters. Optional additions include pecans, walnuts, dried cherries, raisins, or chocolate chips.",,,,
Banana Malpua Fried Indian Pancake for Diwali,dessert,"Malpua is an Indian pancake-like dessert fried in oodles of ghee and sugar syrup. The traditional sweet has been a festive staple since eons. For the longest time in Indian households, malpuas were associated with something celebratory. This is very popular in Northern and Eastern part of the country and the history goes back to the days of Aryans. This mouthwatering dish is prepared nowadays during Eid or Holi or during Diwali.",,,,
Air Fryer Ranch Chicken Bites,dinner,"Incredibly tender and flavorful, and the kids will love them as much as the adults. Serve as an appetizer, salad topping, game day snack, taco or wrap filling, or with your favorite dip.",,,,
Spooky Spider Halloween Hot Dogs,lunch,"These Halloween hot dogs use crescent rolls to make a spooky twist on pigs in a blanket. Kids love them. Plus, they are an easy snack for a holiday party.",,,,
Apple Slice Squares,dessert,"My mom has been making these since I was a kid, and they are the hit of every family get-together, from my brothers and sisters all the way down to the grandchildren; it is even spreading to my in-laws. Enjoy this family-favorite.",,,,
Multigrain Bagels,breakfast,"I added flaxseed meal, wheat germ, rolled oats, and whole wheat flour to a recipe I adapted from the Minneapolis Star-Tribune. The recipe yields 16 bagels that won't 'get lost' in your toaster. These bagels are best served toasted. My kids love them topped with cream cheese and thin layer of strawberry jam. Store in a resealable plastic bag.",,,,
Toris Air Fryer Pumpkin Bagels,breakfast,"This recipe was created by a grandma and a granddaughter sharing the love of cooking in the kitchen. A delicious bagel made with Greek yogurt and pumpkin topped with oatmeal, honey, Cheddar cheese, and cinnamon. Bake in an air fryer. So easy to make and kid friendly. Serve with cream cheese.",,,,
Banana Peach Bread,dessert,"I was looking for a new banana bread and started trying some things. When I came up with this one, the kids and wife just loved it and my mother in-law wants me to make it for her.",,,,
Chewy Peanut Butter Brownies,dessert,"These peanut butter brownies have been a favorite in my family since I was a small child. Because they're so popular, I usually double the recipe. Great with chocolate frosting!",,,,
Red Wine-Marinated Beef Stew,dinner,"A twist on traditional beef stew--stew meat that is so tender even the most finicky eaters will love! (i.e. kids that don't like meat that is tough to chew...like mine.) The ""secret"" is the acid from the red wine. It helps to break down the collagen, naturally tenderizing the meat and releasing great flavor! The longer you can marinate the better but a minimum of 3 hours is essential. Enjoy with a good crusty bread and a glass of red!",,,,
Easy Hoppin John,dinner,"An easy week night dinner that my kids love. Have it with a nice salad, and dinner is done. The red pepper should be adjusted to fit your family's taste.",,,,
Simple Stroganoff,dinner,This simple stroganoff recipe is something I came up with when I was helping to raise six kids. Every penny counted. You can add onions if desired.,,,,
"Beef and Mushroom Stroganoff, Aussie Style",dinner,"Tasty beef and mushroom stroganoff. This was my favorite recipe as a kid, my Mum came up with it from the stuff that was left in the cupboard! I've since modified the ingredients to add my own personal touch.",,,,
Cherry Mandlbrodt,dessert,"Often referred to as Jewish biscotti, my grandmother got this recipe from a neighbor over 40 years ago. They both used almonds, my mother used walnuts and I prefer pecans. It has a sweeter taste and softer texture than biscotti. A great hit with kids!",,,,
Raisin Tea Biscuits,breakfast,"Moist, lightly sweet biscuits are just perfect for breakfast or a cup of tea in the afternoon. This is as close as I could get to the store bakery version. My husband and kids loved these just as much as the store bought biscuits. We make a lactose free version with vanilla soy milk and margarine, but have made the milk variety for others. Recipe works perfectly in both options.",,,,
Danis Butt Kickin Bloody Mary Mix,drink,"When a crazy old lady hits you in the head with her purse...and she's carrying a Colt 45 in it...that's the kind of kick you want when you drink a bloody mary. I like it spicy, and I hope you do too. Add vodka and whatever garnishes you prefer. Allow to chill for at least 8 hours so that the evil inside can mature. Drink it down, enjoy the heat, and be nice to your grandma.",,,,
"""Tadpole in the Hole"" - Breakfast Sausage and Kale Dutch Baby",breakfast,This miniature version of toad in a the hole features small adorable breakfast sausages. I also added kale to the 'breakfast pool' our little tadpoles will be swimming in which will make this more nutritious (and delicious).,,,,
Easy Egg Tacos,breakfast,Serve these fun and easy egg tacos with your favorite toppings for the full taco treatment that kids love.,,,,
Crispy Rolled Breakfast Burrito,breakfast,"I've always loved the idea of a breakfast burrito, but I've never been crazy about the execution. It always seemed like we were rolling up a bunch of random breakfast ingredients in a tortilla. Plus, it always bothered me that just a little of the top and bottom got browned, I mean, what about the sides? Here I'm going to show you a technique that takes care of both of those issues and will work no matter what ingredients you decide to use.",,,,
Fast and Fabulous Egg and Cottage Cheese Casserole,breakfast,"This cottage cheese egg bake is the easiest and best casserole I have tried so far. My sweet mother-in-law shared this recipe with me. I make 3 or 4 at a time and keep them in the freezer to take to gatherings, feed guests, or surprise kids. Green chiles make it pop!",,,,
Dutch Oven Mountain Man Breakfast,breakfast,"Our kids request this mountain man breakfast every time we go camping. This recipe makes 12, so you may want to consider sharing it with the folks at the next campsite. Or, save the leftovers for the day you're checking out so you can spend more time packing and less time cooking. It's easy to reheat in a skillet over low heat or at home in the microwave. Feel free to add more spices and personalize this recipe to suit your taste buds.",,,,
Buffalo Cauliflower,lunch,"This Buffalo cauliflower is a great substitution for Buffalo wings and can be made gluten-free, vegan, or vegetarian. Make sure to coat your cookie sheet well with oil, or the cauliflower will stick. My husband and kids give this two thumbs up! You can dip the cauliflower in ranch or blue cheese for added flavor, but it doesn't need it.",,,,
Buffalo Chicken and Rice Wraps,lunch,"These chicken and rice wraps combine precooked shredded chicken, Ben's Original Ready Rice Whole Grain Brown, and basic pantry ingredients to create an easy, healthy, and kid-friendly meal that even the pickiest of eaters will love. This recipe was inspired by my 8-year-old son's love for all things Buffalo. The wraps can be served cold, room temperature, or warm.",,,,
Korean Bulgogi Bowl,dinner,"If you love Korean food, you have to try this amazing twist on bulgogi beef! Bulgogi is usually made with thinly shaved slices of beef, marinated and flame licked. This dish, on the other hand, has the delicious taste you know and love, but is made with ground beef and served as a rice bowl. The whole recipe is anxiety-free and takes just a few minutes. Your kids and friends will love this healthier dinner, and you will feel like you're on the streets of Seoul.",,,,
Smothered Burritos,dinner,Yummy smothered burritos. My kids love them.,,,,
Ground Turkey Burritos That Will Fool Your Kids,dinner,"Great kid-friendly ground turkey recipe  your kids will eat the burritos and ask for more! Ground turkey, crushed tomatoes, rice, onions, garlic, and celery wrapped in red cabbage within a white tortilla shell. We go to a lot of evening swim meets, and our kids love them for an on-the-go dinner. If we told them what was inside, they would say, ""Ew!"" Make these without cheese for a lighter option.",,,,
Kid-Friendly Taco-Burritos,dinner,"Burritos and tacos are such tough foods for kids to eat, because they always fall apart. These fast, easy, bean taco-burritos stay together nicely, so your little one can eat the WHOLE THING! The wedge shape keeps everything contained!",,,,
Easy Cheeseburger Tacos,lunch,"My 7-year-old daughter requested cheeseburger tacos for dinner one night, so I created this and all the kids loved it! The adults also raved after tweaking their tacos by adding onions, peppers, hot sauce, etc. to the meat mixture. Serve with hamburger toppings on the side. This is a very kid friendly recipe!",,,,
Rainbow Sheet Cake,dessert,"The base of this rainbow sheet cake is a super simple vanilla cake that is topped with cream cheese frosting. You can use any vanilla cake recipe here (or even box mix if you really wanted)  just make sure the batter isn't too runny or the colors may bleed into each other. Feel free to adjust the color palette to your preference! Perfect for a kid's birthday party, or a fun weekend activity to bake with kids.",,,,
Simple White Cake,dessert,"This simple cake recipe was sent home from our children's school. It is the easiest, best-tasting cake I've ever made. It's great to make with the kids, especially for cupcakes. Use your favorite frosting on top of this delicious cake.",,,,
Better Than Sex Cake,dessert,"A better than sex cake made with rich chocolate cake, caramel, toffee, and whipped topping... Need I say more?",,,,
Unbelievable Spinach Calzones,lunch,"Delicious, satisfying, and very easy to make. My kids will even eat spinach this way! We serve them with warmed spaghetti sauce to dip them in and a salad. Yum!",,,,
Spooky Calzone Snake,unknown,I wanted to make some sort of spooky bread for Halloween and came up with the idea of baking a calzone in the shape of a snake. I combined egg yolks with food coloring (and made several colors) and painted it to make a colorful striped snake. It was a hit with the kids!,,,,
Spaghetti Bread,dinner,A fun twist on spaghetti and meatballs that's sure to be kid-friendly!,,,,
Maple Syrup Taffy,dessert,Maple syrup on snow is a fun and delicious treat for kids. Great for people who live up north with lots of snow. I love to make it with my little brothers! Do not let the syrup burn.,,,,
Who-Hash,breakfast,"This easy dish was one we often had while camping as kids  my sister and I loved it. Many years later, I was challenged to come up with a dish to take to my sister's for Christmas brunch. I was inspired and made our camper's hash. To justify this humble dish's appearance at Christmas, I called it ""Who-Hash,"" and a tradition was born. Now we make this Who-hash recipe every Christmas morning. The name of this dish came from a line in Dr. Seuss' ""How the Grinch Stole Christmas"" where it is described that the Grinch stole everything in the Whos' house, even ""their last can of Who-hash!""",,,,
Campfire Trout,dinner,"For this campfire trout recipe, my dad taught me how to prepare the trout we caught fresh on camping trips when I was a kid. I always loved the buttery flavor and melt-in-your-mouth texture!",,,,
"Clamato Shrimp ""Ceviche"" Style",appetizer,"Cool and tasty, this citrus marinade is an ideal recipe for warm summer days.",,,,
Easy Pizza Fondue,dinner,"This is one of my kids' favorite meals, and it's incredibly simple and quick. You can add a little beef bouillon for a beefier taste. Serve with French bread or breadsticks. Dip bread directly into the pot or ladle into bowls to serve.",,,,
